<<<<<<< HEAD
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Packaging.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Protocol.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Versioning.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.CodeDom.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Composition.Convention.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Memory.Data.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Resources.Extensions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Text.Json.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.csproj.AssemblyReference.cache
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.AssemblyInfoInputs.cache
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.AssemblyInfo.cs
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\scopedcss\bundle\TodoApi.styles.css
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.csproj.CopyComplete
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.dll
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\refint\TodoApi.dll
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.pdb
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\TodoApi.genruntimeconfig.cache
D:\Nyein Chan Moe\getstart5\todoApi\obj\Debug\net6.0\ref\TodoApi.dll
